,sentence,tag
0,"Welcome to celebal tech,IVR automation demo.",Neutral
1,"Hello. Hi, how are you?",Neutral
2,"I'm fine. Thank you for calling CT,Health insurance,My name is Prashanth, how can I help you today?",Positive
3,I have an health policy with you. I wanted to know when do I need to renew the policy.,Neutral
4,"Of course I can do that,Could you please confirm few details before I give you the necessary information? Could you please tell me your registered mobile number?",Neutral
5,"Yeah, sure, my mobile number is [phone].",Positive
6,"I can confirm that you have active health insurance policy with us,Can you confirm your name and date of birth for authentication?",Positive
7,Sure. My name is Manoj and my date of birth is [date-of-birth].,Positive
8,"Thanks for confirmation,I can see that your policy is due for the renewal on 25th August 2021, which is in,Two weeks from now,You can renew either for one year or two years. The one year option is,2020,And 2 year option is,3690.",Positive
9,"I want to go for two,year option.",Positive
10,"Would you like me to generate a payment link,For renewal of this option.",Neutral
11,"Yeah, sure.",Neutral
12,"Sure, I will share the link with you shortly.",Neutral
13,I have a doubt. Will this policy cover my family as well?,Negative
14,"Yes,Your current policy covers you, your spouse, and your parent.",Neutral
15,OK. Can you send me the payment link?,Neutral
16,Of course you will receive a payment link on your registered mobile number and email address.,Neutral
17,Thank you.,Positive
18,"Hello everyone,This IVR automation for banking is powered by celebal technologies.",Positive
19,OK.,Neutral
20,"Hi I am Prashanth calling you from celebal tech bank,We have an EMI offer specially created for you. Would you like to know more about the offer?",Positive
21,"Yes, I want to know.",Positive
22,"This call is being recorded by celebal tech bank,For security reasons, please do not share your CVV and OTP with anyone,As I can see here transaction of 40,000 done on myntra,Would you like to convert this into EMI?",Neutral
23,"No, not this one.",Negative
24,"OK,I can also see a transaction of 25,000 done on,Nyka would you,Like to convert this into EMI.",Neutral
25,I want the transaction done on Nyka.,Neutral
26,"That's great,You have done a transaction of 25,000,On Nyka, would you like to convert this into EMI?",Positive
27,I didn't get you. Can you repeat?,Negative
28,"That's great,You have done a transaction of 25,000 on nyka. Would you like to convert this into EMI?",Positive
29,Hold on for a second.,Negative
30,"Sure, I will hold. Please let me know when to continue.",Neutral
31,"Yes, What you were saying.",Neutral
32,"Sure. I was saying that's great. You have done a transaction of 25,000 on nyka. Would you like to convert this into EMI?",Positive
33,"Yes, sure.",Positive
34,"That's a great choice, Sir,Could you please confirm at what tenure,Would you be interested in?",Positive
35,What is tenure period?,Neutral
36,"Set up,The tenure period is the number of months in which you pay your EMI for the transaction amount,So can you please let me,The tenure period.",Neutral
37,What will be the monthly payment for 9 month EMI option?,Neutral
38,"Sure,According to the tenure period of nine months, the monthly amount payable will be,1600 it will consist of 12% plus tax on the interest amount. Should I proceed?",Neutral
39,I want six month EMI option.,Neutral
40,"Sure. Let me brief you,According to the tenure period of six months,Your first EMI installment will be 2171 with the interest rate of 12%,And there is also a one time,Processing fee applicable which will be of 450 excluding service tax. This processing fee place your first EMI will be included in your upcoming bill. Should I proceed?",Neutral
41,"What will happen,If I preclose this EMI.",Negative
42,"Mr Manoj, your total transaction amount is 25,000,And the EMI will be 2171,for 6 months of EMI,The EMI consists of principle amount plus tax on interest,Which will keep on reducing every month. I hope the details are clear. Should I proceed?",Neutral
43,"Yes, proceed.",Positive
44,"Thank you Sir. The EMI amount will be temporarily kept on hold in your credit card limit and when you pay your EMI the limit will be released. Hope you are clear with this information. Please confirm few details,Like credit limit and date of birth.",Positive
45,Can you repeat again?,Negative
46,"Thank you, Sir. That EMI amount will be temporarily kept on hold in your credit card limit,And when you pay your EMI, the limit will be released. Hope you are clear with this information. Please confirm few details like credit limit and date of birth.",Positive
47,But you told me not to share any details.,Negative
48,"Sir, I am not asking for sensitive information. We need this details for verification purpose. So should I proceed?",Neutral
49,Yes.,Positive
50,Thank you. Can you tell me your credit limit?,Positive
51,"My credit limit is 90,000.",Neutral
52,"Thanks for confirming your credit limit,Can you please help me with your postal code?",Positive
53,My postal code is 263139.,Neutral
54,"Thanks for confirming your postal code,Can you please help me with your date of birth?",Positive
55,Two May 1975.,Neutral
56,"We are all done,You will receive an email update shortly. Have a wonderful day ahead. Keep banking with celebal tech bank. Thank you.",Positive
57,Thank you.,Positive
58,"Hello everyone,This IVR automation for banking is powered by celebal technologies.",Positive
59,Hi.,Neutral
60,"Hi,I am Prashanth calling you from Celebal Tech Bank,We have an EMI offer specially created for you. Do you want to know more about this offer?",Positive
61,"Yes, sure.",Positive
62,"This call is being recorded by celebal tech bank. Please do not share your CVV and OTP with anyone for security reasons,As I can see from this picture, it transaction of 14,000 was done on Flipkart,Would you like to convert this into EMI?",Neutral
63,I want a loan instead.,Negative
64,What type of loan do you need?,Neutral
65,I need a study loan for my masters.,Neutral
66,How much money will you need for this loan?,Neutral
67,I need 9 Lacs.,Neutral
68,"I have locked,You were didn't our customer representative will reach out to you soon? Keep banking with celebal tech bank. Thank you.",Positive
69,Thank you very much.,Positive
70,Welcome to celebal Technologies IVR Automation demo.,Positive
71,I can help with bank related queries.,Positive
72,Hello.,Positive
73,Hello I am Prashanth calling from celebal bank.,Neutral
74,Am I talking to Mr Manoj?,Neutral
75,Yes you are.,Positive
76,Thanks for confirming your name Manoj.,Positive
77,This call is being recorded by celebal Bank for security reasons. Please do not share your CVV and OTP with anyone.,Negative
78,Sure. OK.,Positive
79,"I can see that you have recently done the transaction of 42,000 from Flipkart on 16th October 2021 through your credit card.",Neutral
80,You can instantly get this amount converted into EMI.,Positive
81,Would you like to convert this transaction into EMI?,Neutral
82,I am ready to pay full payment.,Negative
83,"That's great, Sir.",Positive
84,"But the EMI offer will reduce your one time payment burden, so please allow me to suggest you a great offer.",Positive
85,"No, I don't want to go for EMI option.",Negative
86,"Sir, by opting for EMI, you won't block a big amount and it won't affect your monthly budget.",Positive
87,So should I proceed?,Neutral
88,No.,Negative
89,I am happy with full payment option.,Positive
90,"That's great, Sir. Thank you for your valuable time. Keep banking with celebal tech bank. Thank you.",Positive
91,Thank you.,Positive
92,"Hello everyone,This IVR automation for banking is powered by celebal technologies.",Positive
93,Hi.,Neutral
94,"Hi,I am Prashanth calling you from celebal tech bank. We have an EMI offer specially created for you. Would you like to know more about the offer?",Positive
95,"Yeah, sure.",Positive
96,"This call is being recorded by celebal tech Bank,For security reasons, please do not share your CVV and OTP with anyone,As I can see a transaction of 25,000 done on Amazon. Would you like to convert this into EMI?",Neutral
97,"Yes, convert this one.",Positive
98,"That's a great choice, Sir. Could you please confirm at what tenure,Would you be interested in?",Positive
99,Tell me the monthly payment for tenure period of six months.,Neutral
100,"Sure, according to the tenure period of six months, the monthly amount payable will be,5432 it will consist of 12% plus tax on the interest amount. Should I proceed?",Neutral
101,"No,I want to talk to your,Agent.",Negative
102,"OK, Please wait while we are transferring this call to our agent.",Neutral
103,"Welcome to celebal Technologies IVR atuomation demo,I can help with bank related queries.",Positive
104,"I want to,Upgrade my,Online transaction limit for my credit card.",Neutral
105,"Sure,I can help with updating your transaction limit on your credit card,I can see your current limit is set to,Two Lacs,For online transactions,To what amount you would like to set the new limit too.",Positive
106,"I want to,Update my limit to 2,50,000.",Neutral
107,"Please confirm that you want to update the limit for online transaction to 2,50,000.",Neutral
108,Yes.,Positive
109,"Congratulations,I have updated your limit,You can now spend up to,2,50,000 for online transactions,Is there anything else I can help you with?",Positive
110,"Yes, I want to talk to your,Agent.",Positive
111,Please wait while we are transferring this call to our agent.,Neutral
112,"Welcome to celebal Technologies IVR Automation demo,I can help with bank related queries.",Positive
113,Hello.,Neutral
114,"Hello,I am Prashanth calling from celebal tech bank,Am I talking to Mr Manoj?",Neutral
115,Yes you are.,Positive
116,"Thanks for confirming your name, Mr Manoj,This call is being recorded by celebal tech Bank for security reasons. Please do not share your CVV and OTP with anyone.",Positive
117,Sure.,Neutral
118,"I can see that you have recently done the transaction of 42,000 from Flipkart on 16th October 2021 through your credit card,You can instantly get this amount converted into EMI. Would you like to convert this transaction into EMI?",Neutral
119,"I am ready to pay,Full pay payment.",Positive
120,"That's great, Sir,But the EMI offer will reduce your one time payment burden,So please allow me to suggest you a great offer.",Positive
121,"No, I don't want to opt for EMI.",Negative
122,"OK,Sir by opting for EMI, you won't block a big amount and it won't affect your monthly budget,So should I proceed?",Positive
123,"Yes, proceed.",Positive
124,"That's great, Sir,We have customized offer available for you,You can choose from 4/8 and 11 months EMI,What, tenure period you want to pick?",Positive
125,"What is,Tenure period.",Neutral
126,"Sir, that tenure period is the number of month in which you pay your EMI for the transaction amount,So can you please tell me the tenure period?",Neutral
127,What will be the monthly payment for six month EMI option.,Neutral
128,"Sure,According to the tenure period of six months,The monthly amount payable will be,5426,It will consist of 12% plus tax on the interest amount,Should I proceed?",Neutral
129,"Tell me the monthly,Payment for 12 months. EMI.",Neutral
130,"Sure, according to the tenure period of 12 months, the monthly amount payable will be,4023 it will consist of 12% plus tax on the interest amount. Should I proceed?",Neutral
131,I want four month EMI option.,Neutral
132,"Sure,Let me brief you,According to the tenure period of four months, your first EMI installment will be 10,670, with the interest rate of 12%,And there is also a one time processing fee applicable which will be of 250 excluding service tax,This processing fee plus your first EMI,Will be included in your upcoming bill. Should I proceed?",Neutral
133,Is this processing fee applicable only once?,Neutral
134,"Yes, absolutely, Sir. It will be charged only once. Should I proceed?",Positive
135,How much processing fee will be charged?,Neutral
136,"After the confirmation, a processing fee of 250 + 16% GST will be added to your first installment. So should I proceed?",Neutral
137,Can you repeat the details again?,Negative
138,"Of course,Let me brief you again,According to the tenure period of four months,Your first EMI installed installments will be 10,670 with the interest rate of 12%,And there is also a one time processing fee applicable which will be of 250 excluding service tags,Please help me confirming few details like credit limit and postal code before I book your EMI.",Neutral
139,But you told me not to share any details.,Negative
140,"Sir, I am not asking for sensitive information. We need this details for verification purpose.",Neutral
141,"Then,It's OK.",Neutral
142,Thank you. Can you tell me your credit limit?,Positive
143,"My credit limit is 95,000.",Neutral
144,"Thank you for confirming your credit limit,Can you help me with your postal code?",Positive
145,My postal code is 367523.,Neutral
146,"Thank you for providing the details,Your request has been captured and your transaction of 42,000 will get converted into EMI within three working days,You will get confirmation SMS to your registered mobile number as well as the soft copy to your registered mail address with EMI breakup details,Do you want to,No, about preclosure charges.",Positive
147,Yes.,Positive
148,"So if you want to pre close your EMI then on individual transaction minimum 350 or 5% on remaining amount plus tax will be applicable on,Preclosure charges,Hope I conveyed the information properly.",Neutral
149,Yes.,Positive
150,"You have unlocked a special credit card upgrade limited,Offer on your card,We will be happy to increase your credit limit from 95,000 to 1,80,000 after your confirmation.",Positive
151,"Yes, I want to,Upgrade.",Positive
152,"Congratulations, your credit limit is upgraded. You can now spend up to 1,80,000 on your credit card. Thank you for your valuable time. Keep banking with sellable tech bank.",Positive
153,"I am not happy with current conversation. I want to talk to your,Agent.",Negative
154,"Please wait while we are transferring this call to,Our agent.",Neutral
155,Welcome to the IVR automation demo by celebal tech.,Neutral
156,"Hello, how are you?",Neutral
157,"I'm fine. CT is a health insurance company. I am Prashanth, how can I assist you today?",Positive
158,I have a health-care plan with you. I wanted to know when I'd have to update the policy.,Neutral
159,"Of course, I can do that, but could you please advise few details like registered mobile number before I give you the necessary details?",Neutral
160,"Yes, my mobile number is [phone].",Positive
161,I can tell you that we have an active health-care plan. Can you please provide your name and date of birth for authentication?,Positive
162,"Yes, my name is Manoj, and my date of birth is [date-of-birth].",Positive
163,"Thanks for the update, I can see that your policy is due for renewal on August 25th 2021, which is in,Two weeks from now. You can renew either for one year or two years.",Positive
164,I want to go for a two-year plan.,Neutral
165,"For the renewal of this option, would you like me to create a payment link?",Neutral
166,"Yes, sure.",Positive
167,"Yes, I will post the link with you shortly.",Positive
168,I have a question who all it protects,Neutral
169,"Yes, your new insurance protects you, your spouse, and your parent.",Neutral
170,"OK, can you give me the payment link?",Neutral
171,"Of course, you will get a payment link on your registered phone number and email address.",Positive
172,Thank you.,Positive
173,"I'm glad to see you on the IVR Automation demo, because I can help with bank related questions.",Positive
174,Hello.,Neutral
175,"Hello, I am Prashanth, a celebal banker. Am I talking to Mr Manoj?",Neutral
176,"Yes, you are.",Neutral
177,"Thanks for sharing your name Manoj. This call is being monitored by a celebal bank for safety reasons, so please do not reveal your CVV and OTP with anyone.",Positive
178,"Yes, sure.",Positive
179,"You can now convert this amount from Flipkart's 20,000  on 16 October 2021 using your credit card. Would you like to convert this amount into EMI?",Neutral
180,I'm able to pay in full.,Positive
181,"Sir, that's fantastic, but the EMI service will eliminate your one-time payment burden, so please allow me to recommend a great deal.",Neutral
182,"No, I don't want to go for the EMI route.",Negative
183,"Sir, you won't block a lot and it won't have no effect on your monthly budget, so why bother?",Neutral
184,"No, I am content with the complete payment method.",Negative
185,"Sir, that's fantastic. Thank you so much for your time.",Positive
186,Thank you.,Positive
187,"Hello, I am Prashanth from Celebal Tech Bank. What do you like to hear about the offer?",
188,Yes.,
189,"This call is being recorded by a Celebal tech bank, but please do not reveal your CVV and OTP with anyone, as shown here.",
190,"Rather than a mortgage, I want a loan.",
191,What kind of loan do you need?,
192,Can you repeat?,
193,"Yes, Sir, what kind of loan you need?",
194,Car loan is available.,
195,How much money you'll need for this loan?,
196,I didn't get you. Can you repeat?,
197,"Yes, Sir, how much money you'll need for this loan?",
198,I need about seven Lac.,
199,Could  you please tell me your registered mobile number?,
200,"Yeah, sure, my mobile number is [phone].",
201,"Have entered your details, Our customer representative will reach out to you shortly, so keep banking with a celebrity tech bank.",
202,Thank you.,
203,Welcome to the premiere of a Celebal tech IVR automation demonstration.,Neutral
204,How are you?,Neutral
205,"Hello, I'm fine. Prashanth is my name. How can I assist you today?",Positive
206,I want to know more about my Insurance policy.,Neutral
207,"Of course, I can do that, but could you please give me a few details before I give you the necessary details?",Neutral
208,"Yes, sure. My phone number is [phone].",Positive
209,I can tell you that you have a current health-care plan with us.,Neutral
210,"Yes, my name is Manoj, and my date of birth is June 1970.",Positive
211,"Thanks for the update. I can see that your policy is due for renewal on March 28th, which is just one week from now. You can renew one year or two years, and two years are 26,000.",Positive
212,I want to go for a one-year plan.,Neutral
213,Would you like for me to create a payment link for this option?,Neutral
214,Yes.,Positive
215,"Yes, I will post the link with you shortly.",Positive
216,I have a doubt who will be covered by this policy.,Negative
217,"Make your new policy protect you, your spouse, and your parent.",Neutral
218,"OK, please send me the payment reminder.",Neutral
219,"Of course, you will get a payment link on your new phone number.",Positive
220,"Welcome to celebal Technologies IVR Automation demo,I can help with bank related queries.",Neutral
221,Hello.,Neutral
222,"Hello, I am Prashanth calling from celebal bank,Am I talking to Mr Manoj?",Neutral
223,Yes you are.,Positive
224,"Thanks for confirming your name Manoj,This call is being recorded by celebal Bank for security reasons. Please do not share your CVV and OTP with anyone.",Positive
225,Sure. OK.,Neutral
226,Could you please tell me your registered mobile number?,Neutral
227,My mobile number is [phone].,Neutral
228,"Thanks for confirming your mobile number. I can see that you have recently done the transaction of 42,000 from Flipkart on 16th October 2021 through your credit card,You can instantly get this amount converted into EMI,Would you like to convert this transaction into EMI?",Positive
229,I am ready to pay full payment.,Neutral
230,"That's great, Sir,But the EMI offer will reduce your one time payment burden, so please allow me to suggest you a great offer.",Positive
231,"No, I don't want to go for EMI option.",Negative
232,"Sir, by opting for EMI, you won't block a big amount and it won't affect your monthly budget,So should I proceed?",Positive
233,"No,I am happy with full payment option.",Negative
234,"That's great, Sir. Thank you for your valuable time. Keep banking with celebal tech bank. Thank you.",Positive
235,Thank you.,Positive
236,"I am Prashanth from Celebal Tech Bank.We have an EMI package specially designed for you,Would you like to know more about the product?",Neutral
237,"No, I am not interested.",Negative
238,"Sir, I respect that. However, I respect that you're opting for an EMI, you ensure that your monthly budgeting will be more accurate.",Neutral
239,"I'm occupied right now, so call me tomorrow.",Neutral
240,"Yes, Sir,Will be back to you tomorrow. Thank you.",Positive
241,"Hi, I am Prashant from a celebal tech bank. We have an EMI offer made specifically for you. Would you like to know more about the product?",Neutral
242,"No, I am not interested.",Negative
243,"Sir, I respect that. However, you will not be able to know exactly how much money you will need to pay for each month by opting for an EMI.",Neutral
244,"Yes, please continue.",Positive
245,"This call is being recorded by a celebal tech bank, please do not reveal your CVV and OTP with anyone, as well as a transaction of 27,000 on myntra,Would you like to convert this into EMI?",Neutral
246,"No, not this one.",Negative
247,"OK, I can also see a 32,000 transaction on Amazon. Would you like to turn this into EMI?",Neutral
248,"No, I want the transaction done on Snapdeal.",Neutral
249,"That's fantastic, you've made a snapdeal deal worth 26,500. Would you like to turn this into EMI?",Positive
250,"Yes, convert this one.",Positive
251,"Sir,You can choose from three, seven, and eleven months of service. What tenure period would you be interested in?",Positive
252,I didn't get you. Can you repeat?,Neutral
253,"Sir, that's a good choice. You can choose from three, seven, and eleven months of service.",Neutral
254,What is the tenure period?,Neutral
255,"Sir, this is the number of months in which you pay your EMI for the transaction amount.",Neutral
256,"So, please tell me the tenure period. The seven-month EMI option will cost me more.",Neutral
257,"Yes, according to the seven-month tenure, the monthly amount payable would be 4143. It would include 13% more interest.",Neutral
258,What will be the monthly payment for the ten-month EMI option?,Neutral
259,"Yes, the monthly amount payable will be 2818, but it will include 13% more in interest income.",Neutral
260,I like the seven-month option.,Positive
261,"Yes, let me tell you that your first EMI installment will be 4143, with the interest rate at 13% and a one-time processing fee of 350 excluding service tax.",Neutral
262,"Yes, please proceed.",Positive
263,"Mr Manoj, the total transaction amount is 26,500, and the EMI will be 4143 for seven months of EMI, that is, EMI, which will continue to decrease every month.",Neutral
264,Hold on for a second.,Neutral
265,"Yes, I will hold. Please let me know when to return.",Neutral
266,"Yes, please continue.",Positive
267,"Yes, I was saying, Mr Manoj, the total transaction amount is 26,500, and the EMI will be 4143 for seven months of EMI. The EMI will be reduced every month, so I hope all the details are clear.",Neutral
268,"Ohk, we'll go.",Neutral
269,"Sir, thank you. The EMI amount will be temporary and held in your credit card limit, but when you pay your EMI, the limit will be revealed.",Neutral
270,"However, you told me not to reveal any information.",Neutral
271,"Sir, I'm not asking for sensitive information. We need these details for verification purposes.Should I proceed?",Neutral
272,"Yes, please continue.",Positive
273,Thank you. Can you tell me your credit limit?,Neutral
274,"My credit score is 95,000.",Neutral
275,Thanks for revealing your credit limit. Can you please help me with your postal code?,Neutral
276,My postal code is 42568.,Neutral
277,Thanks for revealing your postal code. Can you please help me with your date of birth?,Neutral
278,It was May 1960.,Neutral
279,"We're done, and you'll get an email update shortly. Keep banking with the celebal.",Positive
280,"IVR Automation demo, welcome to celebal technologies. IVR Automation demo I can help with bank related problems.",Neutral
281,I want to update my online transaction limit for my credit card.,Neutral
282,Could  you please tell me your registered mobile number?,Neutral
283,"Yeah, sure, my mobile number is [phone].",Positive
284,"Good,I can help with the change of your credit card's transaction limit, but I can see that your new limit for online transactions is set to 30,000, depending on how much you want to set the new limit to.",Neutral
285,"I want to update my current limit to 60,000.",Neutral
286,"Please advise that you intend to raise the online transaction threshold to 60,000.",Neutral
287,Yes.,Positive
288,"Congratulations, I have increased your limit for online transactions. Is there anything else I can help you with?",Positive
289,I want to raise the credit limit.,Neutral
290,"Sure, I can help with the upgrade of your credit card to 60,000, but I'm not sure how much you'd like to set the new limit.",Neutral
291,"I want to bring it up to 65,000.",Neutral
292,"Please advise that you intend to change the limit for online transactions to 65,000.",Neutral
293,"No, I changed my mind.",Negative
294,I have turned down your request for an upgrade limit. Is there anything else I can help with?,Neutral
295,"Yes, I want to talk to an agent.",Neutral
296,Please wait while we're calling our agent.,Neutral
297,"I am Prashanth, a celebal tech bank. We have an EMI package that has been specially designed for you. Would you like to know more about the product?",Neutral
298,"Yes, sure.",Positive
299,"This call is being recorded by a celebal tech Bank for security reasons, so please do not reveal your CVV and OTP with anyone, as I can see a transaction of,39,000 on Flipkart. Would you like to turn this into EMI?",Neutral
300,"Yes, convert this one.",Positive
301,"Sir, that's a good pick, but could you please specify what tenure you're interested in?",Positive
302,Describe the monthly EMI for a six-month tenure.,Neutral
303,"Yes, according to the six-month tenure, the monthly amount payable would be 4714.Should I proceed?",Neutral
304,"No, I haven't changed my mind. I'm able to pay full.",Neutral
305,"Sir, that's fantastic, but the EMI option will minimize your one-time payment burden, so please allow me to recommend a great deal.",Positive
306,"No, I don't want to go for the EMI route.",Negative
307,"Sir, you won't block a lot and it won't have no effect on your monthly budget, so why bother?",Neutral
308,"No, I am able to pay in full.",Neutral
309,"Sir, that's fantastic. Thank you so much for your time.",Positive
310,Thank you.,Positive
